Type,PlayerID,PlayerID_Override,Order,Rosterable,DOB,Range$,Target,Team,Pos,Prj$,Player,Drafted,MyRank,YahRnk,ESPNRnk,Other,TierID,MyLeague$,Yah$,YAvg$,YDelta$,ESPN$,Actual$,Manager,Paid$,Delta$,Surplus,Budget%,PrjPts/Gm,GamesPlayed,EOS_Total,EOS_Avg,EOS_Avg_Delta,EOS_Surplus,Year,Age,Bye,Notes
Player,00-0038542,,1,Yes,37286,$60+,,ATL,RB,62,Bijan Robinson,,1,1,1,,R01,70,62,71.1,9.1,67,,,,,,,19.47,16,360.5,22.53125,,,4,24,11,
Player,00-0039139,,2,Yes,37335,$60+,,DET,RB,60,Jahmyr Gibbs,,2,3,2,,R02,70,60,70.7,10.7,66,,,,,,,19.51,16,345.6,21.6,,,4,24,6,
Player,00-0036900,,3,Yes,36586,$60+,,CIN,WR,61,Ja'Marr Chase,,3,2,4,,W01,68,61,67.5,6.5,65,,,,,,,19.55,15,289,19.26666667,,,6,26,6,
Player,00-0039075,,4,Yes,37040,$50-$59,,LA,WR,59,Puka Nacua,,4,4,3,,W02,60,59,64.8,5.8,66,,,,,,,17.5,15,348,23.2,,,4,25,11,
Player,00-0038543,,5,Yes,37301,$50-$59,,SEA,WR,58,Jaxon Smith-Njigba,,5,5,6,,W03,60,58,63.3,5.3,64,,,,,,,17.05,16,344.5,21.53125,,,4,24,11,
Player,00-0036963,,6,Yes,36457,$50-$59,,DET,WR,52,Amon-Ra St. Brown,,6,9,8,,W04,58,52,56.2,4.2,61,,,,,,,17.43,16,299.1,18.69375,,,6,26,6,
Player,00-0036223,,7,Yes,36179,$50-$59,,IND,RB,54,Jonathan Taylor,,7,8,7,,R03,57,54,60.5,6.5,61,,,,,,,16.85,16,355.4,22.2125,,,7,27,13,
Player,00-0037248,,8,Yes,36428,$50-$59,,BUF,RB,50,James Cook,,8,10,12,,R04,56,50,56,6,50,,,,,,,15.58,16,297.7,18.60625,,,5,26,7,
Player,00-0033280,,9,Yes,35223,$50-$59,,SF,RB,57,Christian McCaffrey,,9,6,5,,R05,57,57,62.8,5.8,63,,,,,,,17.94,16,404.9,25.30625,,,10,30,8,
Player,00-0036322,,10,Yes,36327,$40-$49,,MIN,WR,48,Justin Jefferson,,10,11,11,,W05,52,48,52.1,4.1,57,,,,,,,15.41,16,183.1,11.44375,,,7,26,6,
Player,00-0036358,,11,Yes,36258,$50-$59,,DAL,WR,55,CeeDee Lamb,,11,7,10,,W06,56,55,60.1,5.1,60,,,,,,,15.78,12,199.5,16.625,,,7,27,14,
Player,00-0040122,,12,Yes,37957,$40-$49,,LV,RB,46,Ashton Jeanty,,12,12,13,,R06,50,46,49.7,3.7,45,,,,,,,15.26,16,231.7,14.48125,,,2,22,13,
Player,00-0038134,,13,Yes,36819,$30-$39,,KC,RB,36,Kenneth Walker III,,13,20,28,,R07,50,36,38.3,2.3,32,,,,,,,15.6,16,174.6,10.9125,,,5,25,5,
Player,00-0040666,,14,Yes,37696,$30-$39,,LAC,RB,37,Omarion Hampton,,14,19,19,,R08,48,37,40.6,3.6,44,,,,,,,14.33,9,136.7,15.18888889,,,2,23,7,
Player,00-0037238,,15,Yes,37096,$40-$49,,ATL,WR,43,Drake London,,15,14,17,,W07,45,43,45.3,2.3,51,,,,,,,13.99,11,183.1,16.64545455,,,5,24,11,
Player,00-0038597,,16,Yes,36606,$40-$49,,CIN,RB,42,Chase Brown,,16,15,27,,R09,45,42,45.6,3.6,39,,,,,,,14.76,16,263.6,16.475,,,4,26,6,
Player,00-0035676,,17,Yes,35611,$20-$29,,NE,WR,27,A.J. Brown,,17,29,30,,W08,45,27,25.6,-1.4,34,,,,,,,12.52,15,220.3,14.68666667,,,8,28,11,
Player,00-0034844,,18,Yes,35470,$40-$49,,PHI,RB,42,Saquon Barkley,,18,16,14,,R10,45,42,47.5,5.5,42,,,,,,,13.16,16,231.3,14.45625,,,9,29,10,
Player,00-0039040,,19,Yes,37177,$40-$49,,MIA,RB,44,De'Von Achane,,19,13,9,,R11,43,44,47.5,3.5,59,,,,,,,15.83,16,322.8,20.175,,,4,24,6,
Player,00-0036554,,20,Yes,36238,$40-$49,,HOU,WR,41,Nico Collins,,20,17,21,,W09,41,41,41.2,0.2,37,,,,,,,13.11,15,225.2,15.01333333,,,6,27,8,
Player,00-0037247,,21,Yes,36954,$30-$39,,DAL,WR,35,George Pickens,,21,21,26,,W10,35,35,35,0,30,,,,,,,14.56,16,290,18.125,,,5,25,14,
Player,00-0039337,,22,Yes,37830,$30-$39,,NYG,WR,32,Malik Nabers,,22,24,24,,W11,35,32,32.5,0.5,35,,,,,,,14.46,4,57.1,14.275,,,3,22,8,
Player,00-0032764,,23,Yes,34338,$20-$29,,BAL,RB,29,Derrick Henry,,23,27,16,,R12,35,29,34.5,5.5,41,,,,,,,14.44,16,263.9,16.49375,,,11,32,13,
Player,LOV121782,,24,No,38503,$30-$39,,AZ,RB,31,Jeremiyah Love,,24,25,15,,R13,32,31,32.3,1.3,54,,,,,,,14.81,0,0,0,,,0,21,#N/A,
Player,00-0039338,,25,Yes,37603,$30-$39,,LV,TE,38,Brock Bowers,,25,18,23,,T01,30,38,38.3,0.3,38,,,,,,,13.98,12,176.2,14.68333333,,,3,23,13,
Player,00-0037744,,26,Yes,36486,$30-$39,,AZ,TE,34,Trey McBride,,26,22,18,,T02,30,34,35.4,1.4,47,,,,,,,15.29,16,302.4,18.9,,,5,26,#N/A,
Player,00-0037239,,27,Yes,36704,$30-$39,,NO,WR,30,Chris Olave,,27,26,31,,W12,30,30,27.5,-2.5,33,,,,,,,12.49,16,267,16.6875,,,5,25,8,
Player,00-0036912,,28,Yes,36113,$20-$29,,PHI,WR,28,DeVonta Smith,,28,28,37,,W13,30,28,26,-2,26,,,,,,,11.8,16,193.6,12.1,,,6,27,10,
Player,00-0039067,,29,Yes,36638,$20-$29,,KC,WR,26,Rashee Rice,,29,31,22,,W14,30,26,24.3,-1.7,53,,,,,,,11.79,8,150.1,18.7625,,,4,26,5,
Player,00-0035700,,30,Yes,35837,$20-$29,,GB,RB,26,Josh Jacobs,,30,30,25,,R14,28,26,28.1,2.1,40,,,,,,,13.65,15,235.1,15.67333333,,,8,28,11,
Player,00-0034857,,31,Yes,35206,$30-$39,,BUF,QB,33,Josh Allen,,31,23,20,,Q01,25,33,36.4,3.4,26,,,,,,,23.72,16,401.62,25.10125,,,9,30,7,
Player,00-0040124,,32,Yes,37716,$20-$29,,CAR,WR,25,Tetairoa McMillan,,32,32,25,,W15,25,25,22.6,-2.4,28,,,,,,,13.22,16,200.9,12.55625,,,2,23,5,
Player,00-0036410,,33,Yes,36178,$20-$29,,CIN,WR,23,Tee Higgins,,33,34,44,,W16,25,23,19.3,-3.7,20,,,,,,,14.95,14,192.9,13.77857143,,,7,27,6,
Player,00-0037840,,34,Yes,36764,$20-$29,,LA,RB,20,Kyren Williams,,34,37,33,,R15,22,20,21.9,1.9,26,,,,,,,12.27,16,250.4666667,15.65416667,,,5,25,11,
Player,00-0034796,,35,Yes,35437,$20-$29,,BAL,QB,24,Lamar Jackson,,35,33,34,,Q02,20,24,23.1,-0.9,12,,,,,,,21.04,12,221.44,18.45333333,,,9,29,13,
Player,00-0040126,,36,Yes,38086,$20-$29,,CHI,TE,20,Colston Loveland,,36,36,41,,T03,20,20,19.8,-0.2,15,,,,,,,12.57,15,140,9.333333333,,,2,22,10,
Player,00-0036973,,37,Yes,36186,$10-$19,,NO,RB,19,Travis Etienne,,37,38,39,,R16,20,19,17.6,-1.4,25,,,,,,,11.72,16,249.1,15.56875,,,6,27,8,
Player,00-0039915,,38,Yes,37206,$10-$19,,LAC,WR,17,Ladd McConkey,,38,40,54,,W17,20,17,12.7,-4.3,21,,,,,,,11.17,16,181.6666667,11.35416667,,,3,24,7,
Player,00-0036997,,39,Yes,36641,$10-$19,,DAL,RB,17,Javonte Williams,,39,41,32,,R17,20,17,18.3,1.3,31,,,,,,,13.75,16,240.8,15.05,,,6,26,14,
Player,00-0040735,,40,Yes,37967,$10-$19,,CHI,WR,16,Luther Burden III,,40,46,68,,W18,20,16,10.7,-5.3,12,,,,,,,12.56,14,127.8333333,9.130952381,,,2,22,10,
Player,00-0038120,,41,Yes,37042,$10-$19,,NYJ,RB,18,Breece Hall,,41,39,29,,R18,18,18,18.2,0.2,38,,,,,,,13.34,16,207.66,12.97875,,,5,25,13,
Player,00-0037740,,42,Yes,36729,$20-$29,,NYJ,WR,21,Garrett Wilson,,42,35,36,,W19,17,21,17,-4,35,,,,,,,12.55,7,99.5,14.21428571,,,5,25,13,
Player,00-0039064,,43,Yes,36780,$10-$19,,BAL,WR,17,Zay Flowers,,43,42,40,,W20,17,17,13.3,-3.7,27,,,,,,,13.59,16,210.5,13.15625,,,4,25,13,
Player,00-0031381,,44,Yes,33962,$10-$19,,LA,WR,17,Davante Adams,,44,44,42,,W21,17,17,13.7,-3.3,22,,,,,,,11.56,14,222.9,15.92142857,,,13,33,11,
Player,00-0036613,,45,Yes,36124,$10-$19,,DEN,WR,17,Jaylen Waddle,,45,45,56,,W22,17,17,12.5,-4.5,18,,,,,,,13.1,16,194.12,12.1325,,,6,27,10,
Player,00-0040715,,46,Yes,37292,$10-$19,,NYG,RB,13,Cam Skattebo,,46,50,38,,R19,17,13,11.3,-1.7,25,,,,,,,11.78,8,126.7,15.8375,,,2,24,8,
Player,00-0039851,,47,Yes,37498,$10-$19,,NE,QB,17,Drake Maye,,47,43,46,,Q03,15,17,15.3,-1.7,11,,,,,,,19.35,16,385.22,24.07625,,,3,23,11,
Player,00-0039361,,48,Yes,37487,$10-$19,,TB,RB,15,Bucky Irving,,48,47,45,,R20,15,15,12.3,-2.7,22,,,,,,,11.86,9,126.7,14.07777778,,,3,23,10,
Player,00-0036442,,49,Yes,35409,$10-$19,,CIN,QB,14,Joe Burrow,,49,49,51,,Q04,15,14,11.7,-2.3,6,,,,,,,23.54,7,137.32,19.61714286,,,7,29,6,
Player,00-0040129,,50,Yes,37543,$10-$19,,TB,WR,13,Emeka Egbuka,,50,51,47,,W23,15,13,9.7,-3.3,18,,,,,,,11.88,16,193.9,12.11875,,,2,23,10,
Player,00-0036275,,51,Yes,36174,$10-$19,,CHI,RB,11,D'Andre Swift,,51,54,61,,R21,13,11,8.4,-2.6,9,,,,,,,11.38,15,220.8,14.72,,,7,27,10,
Player,00-0037240,,52,Yes,36976,$10-$19,,DET,WR,12,Jameson Williams,,52,52,62,,W24,12,12,8.1,-3.9,17,,,,,,,12,16,206.5,12.90625,,,5,25,6,
Player,00-0040784,,53,Yes,37923,$5-$9,,CLE,RB,8,Quinshon Judkins,,53,60,48,,R22,12,8,7.5,-0.5,24,,,,,,,12,14,169.8,12.12857143,,,2,22,11,
Player,00-0039910,,54,Yes,36878,$10-$19,,WAS,QB,11,Jayden Daniels,,54,53,50,,Q05,11,11,8.4,-2.6,12,,,,,,,19.73,7,125.28,17.89714286,,,3,25,7,
Player,00-0035659,,55,Yes,34957,$10-$19,,WAS,WR,15,Terry McLaurin,,55,48,49,,W25,10,15,9,-6,20,,,,,,,11.62,9,104.5,11.61111111,,,8,30,7,
Player,00-0034827,,56,Yes,35534,$10-$19,,BUF,WR,10,DJ Moore,,56,55,59,,W26,10,10,6,-4,13,,,,,,,10.56,16,172.08,10.755,,,9,29,7,
Player,00-0040128,,57,Yes,37400,$5-$9,,IND,TE,9,Tyler Warren,,57,57,43,,T04,10,9,9.3,0.3,15,,,,,,,12.93,16,180.9,11.30625,,,2,24,13,
Player,00-0040734,,58,Yes,37551,$5-$9,,NE,RB,9,TreVeyon Henderson,,58,56,53,,R23,9,9,7.3,-1.7,11,,,,,,,11.8,16,194.8666667,12.17916667,,,2,23,11,
Player,TAT143045,,59,No,38371,$5-$9,,TEN,WR,6,Carnell Tate,,59,67,52,,W27,9,6,3.7,-2.3,14,,,,,,,11.52,0,0,0,,,0,21,9,
Player,00-0038124,,60,Yes,36292,$5-$9,,GB,WR,8,Christian Watson,,60,59,86,,W28,8,8,3,-5,6,,,,,,,11.44,10,132.4,13.24,,,5,27,11,
Player,00-0036389,,61,Yes,36014,$5-$9,,PHI,QB,7,Jalen Hurts,,61,62,55,,Q06,8,7,6.8,-0.2,10,,,,,,,21.23,16,342.06,21.37875,,,7,27,10,
Player,00-0031408,,62,Yes,34202,$5-$9,,SF,WR,6,Mike Evans,,62,66,71,,W29,8,6,4.8,-1.2,5,,,,,,,10.84,7,79.4,11.34285714,,,13,32,8,
Player,00-0039919,,63,Yes,37410,$5-$9,,CHI,WR,8,Rome Odunze,,63,58,65,,W30,7,8,5,-3,13,,,,,,,12.16,12,146.1,12.175,,,3,24,10,
Player,00-0035685,,64,Yes,35588,$5-$9,,HOU,RB,7,David Montgomery,,64,65,63,,R24,7,7,5.9,-1.1,8,,,,,,,12.79,16,161.42,10.08875,,,8,29,8,
Player,PRI206342,,65,No,37903,$5-$9,,SEA,RB,5,Jadarian Price,,65,68,57,,R25,7,5,6.2,1.2,9,,,,,,,11.42,0,0,0,,,0,22,11,
Player,00-0037664,,66,Yes,36648,$5-$9,,IND,WR,5,Alec Pierce,,66,75,77,,W31,7,5,3.2,-1.8,7,,,,,,,10.62,14,154.1,11.00714286,,,5,26,13,
Player,00-0040719,,67,No,37301,$5-$9,,JAX,RB,7,Bhayshul Tuten,,67,63,66,,R26,6,7,4.8,-2.2,11,,,,,,,11.06,14,97.26666667,6.947619048,,,2,24,7,
Player,00-0036355,,68,Yes,35864,$5-$9,,LAC,QB,5,Justin Herbert,,68,69,123,,Q07,6,5,3.3,-1.7,2,,,,,,,20.96,16,323.88,20.2425,,,7,28,7,
Player,00-0039849,,69,Yes,37479,$5-$9,,AZ,WR,5,Marvin Harrison Jr.,,69,71,70,,W32,6,5,2.6,-2.4,8,,,,,,,11.17,12,127.8,10.65,,,3,23,#N/A,
Player,00-0036555,,70,Yes,36322,$5-$9,,CAR,RB,7,Chuba Hubbard,,70,61,69,,R27,5,7,5.3,-1.7,9,,,,,,,12.23,14,128.4666667,9.176190476,,,6,26,5,
Player,00-0038996,,71,Yes,36833,$5-$9,,GB,TE,7,Tucker Kraft,,71,64,107,,T05,5,7,5.5,-1.5,1,,,,,,,9.9,8,117.2,14.65,,,4,25,11,
Player,00-0040691,,72,Yes,37754,$5-$9,,NYG,QB,5,Jaxson Dart,,72,70,64,,Q08,5,5,3.4,-1.6,6,,,,,,,20.39,13,240.18,18.47538462,,,2,23,8,
Player,TYS405541,,73,No,38211,$5-$9,,NO,WR,5,Jordyn Tyson,,73,73,76,,W33,5,5,1.7,-3.3,7,,,,,,,10.34,0,0,0,,,0,21,8,
Player,00-0039918,,74,Yes,37213,$2-$4,,CHI,QB,4,Caleb Williams,,74,76,94,,Q09,5,4,2.4,-1.6,2,,,,,,,20.06,16,344.6,21.5375,,,3,24,10,
Player,LEM694125,,75,No,38140,$2-$4,,PHI,WR,4,Makai Lemon,,75,78,91,,W34,5,4,1.4,-2.6,4,,,,,,,8.71,0,0,0,,,0,22,10,
Player,00-0040663,,76,Yes,38188,$2-$4,,CLE,TE,4,Harold Fannin Jr.,,76,80,58,,T06,5,4,3.6,-0.4,7,,,,,,,10.56,16,185.4,11.5875,,,2,21,11,
Player,00-0039065,,77,Yes,36903,$2-$4,,DET,TE,3,Sam LaPorta,,77,84,67,,T07,5,3,3.5,0.5,6,,,,,,,10.45,9,106.9,11.87777778,,,4,25,6,
Player,00-0039893,,78,Yes,37537,$2-$4,,JAX,WR,2,Brian Thomas Jr.,,78,91,90,,W35,5,2,1.4,-0.6,4,,,,,,,9.89,13,130.9,10.06923077,,,3,23,7,
Player,00-0038606,,79,Yes,37336,$2-$4,,JAX,WR,2,Parker Washington,,79,94,97,,W36,5,2,1.3,-0.7,5,,,,,,,11.53,15,178.6666667,11.91111111,,,4,24,7,
Player,00-0037228,,80,Yes,36100,$5-$9,,PIT,RB,5,Jaylen Warren,,80,72,83,,R28,4,5,2.8,-2.2,2,,,,,,,12.54,15,207.0666667,13.80444444,,,5,27,9,
Player,00-0036139,,81,Yes,35960,$5-$9,,PIT,RB,5,Rico Dowdle,,81,74,88,,R29,4,5,2.1,-2.9,1,,,,,,,11.08,16,219.8666667,13.74166667,,,7,27,9,
Player,00-0040730,,82,Yes,36926,$2-$4,,DEN,RB,4,RJ Harvey,,82,79,105,,R30,4,4,2.3,-1.7,1,,,,,,,9.84,16,213.0666667,13.31666667,,,2,25,10,
